,0,label
0,"[1, 32, 0]",210
1,"[1, 32, 0]",210
2,"[1, 32, 0]",210
3,"[1, 32, 0]",210
4,"[1, 32, 0]",210
5,"[1, 32, 0]",210
6,"[1, 32, 0]",210
7,"[1, 32, 0]",210
8,"[1, 32, 0]",210
9,"[1, 32, 0]",210
10,"[1, 32, 0]",210
11,"[1, 32, 0]",210
12,"[1, 32, 0]",210
13,"[1, 32, 0]",210
14,"[1, 32, 0]",210
15,"[1, 32, 0]",210
16,"[1, 32, 0]",210
17,"[1, 32, 0]",210
18,"[1, 32, 0]",210
19,"[1, 32, 0]",210
20,"[1, 143, 0]",210
21,"[1, 20, 0]",210
22,"[1, 159, 0]",210
23,"[1, 150, 0]",210
24,"[1, 150, 0]",210
25,"[1, 159, 0]",210
26,"[1, 84, 0]",210
27,"[1, 150, 0]",210
28,"[1, 159, 0]",210
29,"[1, 166, 0]",210
30,"[1, 32, 0]",210
31,"[1, 192, 0]",210
32,"[1, 20, 0]",210
33,"[1, 693, 0]",210
34,"[1, 641, 0]",210
35,"[1, 641, 0]",210
36,"[1, 20, 0]",210
37,"[1, 532, 0]",210
38,"[1, 143, 0]",210
39,"[1, 201, 0]",210
40,"[1, 20, 0]",210
41,"[1, 193, 0]",210
42,"[1, 84, 0]",210
43,"[1, 32, 0]",210
44,"[1, 641, 0]",210
45,"[1, 1380, 0]",210
46,"[1, 641, 0]",210
47,"[1, 20, 0]",210
48,"[1, 201, 0]",210
49,"[1, 221, 0]",210
50,"[1, 201, 0]",210
51,"[1, 693, 0]",210
52,"[1, 201, 0]",210
53,"[1, 20, 0]",210
54,"[1, 20, 0]",210
55,"[1, 532, 0]",210
56,"[1, 1380, 0]",210
57,"[1, 201, 0]",210
58,"[1, 20, 0]",210
59,"[1, 201, 0]",210
60,"[1, 201, 0]",210
61,"[1, 1380, 0]",210
62,"[1, 254, 0]",210
63,"[1, 201, 0]",210
64,"[1, 192, 0]",210
65,"[1, 201, 0]",210
66,"[1, 143, 0]",210
67,"[1, 192, 0]",210
68,"[1, 143, 0]",210
69,"[1, 51, 0]",210
70,"[1, 84, 0]",210
71,"[1, 51, 0]",210
72,"[1, 641, 0]",210
73,"[1, 201, 0]",210
74,"[1, 51, 0]",210
75,"[1, 201, 0]",210
76,"[1, 20, 0]",210
77,"[1, 1380, 0]",210
78,"[1, 693, 0]",210
79,"[1, 143, 0]",210
80,"[1, 32, 0]",210
81,"[1, 201, 0]",210
82,"[1, 201, 0]",210
83,"[1, 201, 0]",210
84,"[1, 32, 0]",210
85,"[1, 20, 0]",210
86,"[1, 201, 0]",210
87,"[1, 201, 0]",210
88,"[1, 693, 0]",210
89,"[1, 693, 0]",210
90,"[1, 532, 0]",210
91,"[1, 641, 0]",210
92,"[1, 254, 0]",210
93,"[1, 20, 0]",210
94,"[1, 20, 0]",210
95,"[1, 438, 0]",210
96,"[1, 546, 0]",210
97,"[1, 641, 0]",210
98,"[1, 1380, 0]",210
99,"[1, 98, 0]",210
100,"[1, 32, 0]",211
101,"[1, 32, 0]",211
102,"[1, 32, 0]",211
103,"[1, 32, 0]",211
104,"[1, 32, 0]",211
105,"[1, 32, 0]",211
106,"[1, 32, 0]",211
107,"[1, 32, 0]",211
108,"[1, 32, 0]",211
109,"[1, 32, 0]",211
110,"[1, 32, 0]",211
111,"[1, 32, 0]",211
112,"[1, 32, 0]",211
113,"[1, 32, 0]",211
114,"[1, 32, 0]",211
115,"[1, 32, 0]",211
116,"[1, 32, 0]",211
117,"[1, 32, 0]",211
118,"[1, 32, 0]",211
119,"[1, 32, 0]",211
120,"[1, 150, 0]",211
121,"[1, 150, 0]",211
122,"[1, 150, 0]",211
123,"[1, 219, 0]",211
124,"[1, 150, 0]",211
125,"[1, 159, 0]",211
126,"[1, 150, 0]",211
127,"[1, 143, 0]",211
128,"[1, 143, 0]",211
129,"[1, 143, 0]",211
130,"[1, 438, 0]",211
131,"[1, 201, 0]",211
132,"[1, 254, 0]",211
133,"[1, 143, 0]",211
134,"[1, 20, 0]",211
135,"[1, 84, 0]",211
136,"[1, 1380, 0]",211
137,"[1, 20, 0]",211
138,"[1, 20, 0]",211
139,"[1, 32, 0]",211
140,"[1, 641, 0]",211
141,"[1, 201, 0]",211
142,"[1, 201, 0]",211
143,"[1, 254, 0]",211
144,"[1, 192, 0]",211
145,"[1, 20, 0]",211
146,"[1, 192, 0]",211
147,"[1, 32, 0]",211
148,"[1, 201, 0]",211
149,"[1, 32, 0]",211
150,"[1, 251, 0]",211
151,"[1, 1380, 0]",211
152,"[1, 641, 0]",211
153,"[1, 20, 0]",211
154,"[1, 20, 0]",211
155,"[1, 1380, 0]",211
156,"[1, 20, 0]",211
157,"[1, 143, 0]",211
158,"[1, 254, 0]",211
159,"[1, 1380, 0]",211
160,"[1, 201, 0]",211
161,"[1, 254, 0]",211
162,"[1, 98, 0]",211
163,"[1, 143, 0]",211
164,"[1, 192, 0]",211
165,"[1, 20, 0]",211
166,"[1, 20, 0]",211
167,"[1, 1380, 0]",211
168,"[1, 254, 0]",211
169,"[1, 641, 0]",211
170,"[1, 641, 0]",211
171,"[1, 201, 0]",211
172,"[1, 143, 0]",211
173,"[1, 143, 0]",211
174,"[1, 252, 0]",211
175,"[1, 20, 0]",211
176,"[1, 1305, 0]",211
177,"[1, 254, 0]",211
178,"[1, 641, 0]",211
179,"[1, 201, 0]",211
180,"[1, 254, 0]",211
181,"[1, 20, 0]",211
182,"[1, 192, 0]",211
183,"[1, 20, 0]",211
184,"[1, 201, 0]",211
185,"[1, 192, 0]",211
186,"[1, 32, 0]",211
187,"[1, 201, 0]",211
188,"[1, 32, 0]",211
189,"[1, 251, 0]",211
190,"[1, 1380, 0]",211
191,"[1, 641, 0]",211
192,"[1, 20, 0]",211
193,"[1, 32, 0]",211
194,"[1, 20, 0]",211
195,"[1, 1380, 0]",211
196,"[1, 20, 0]",211
197,"[1, 143, 0]",211
198,"[1, 252, 0]",211
199,"[1, 254, 0]",211
200,"[1, 20, 0]",220
201,"[1, 140, 0]",220
202,"[1, 133, 0]",220
203,"[1, 20, 0]",220
204,"[1, 140, 0]",220
205,"[1, 133, 0]",220
206,"[1, 133, 0]",220
207,"[1, 133, 0]",220
208,"[1, 133, 0]",220
209,"[1, 20, 0]",220
210,"[1, 133, 0]",220
211,"[1, 133, 0]",220
212,"[1, 20, 0]",220
213,"[1, 140, 0]",220
214,"[1, 20, 0]",220
215,"[1, 20, 0]",220
216,"[1, 140, 0]",220
217,"[1, 133, 0]",220
218,"[1, 32, 0]",220
219,"[1, 32, 0]",220
220,"[1, 140, 0]",220
221,"[1, 133, 0]",220
222,"[1, 20, 0]",220
223,"[1, 20, 0]",220
224,"[1, 133, 0]",220
225,"[1, 133, 0]",220
226,"[1, 140, 0]",220
227,"[1, 32, 0]",220
228,"[0, 40, 0]",220
229,"[1, 40, 0]",220
230,"[0, 40, 0]",220
231,"[1, 40, 0]",220
232,"[0, 40, 0]",220
233,"[0, 552, 0]",220
234,"[0, 40, 0]",220
235,"[0, 40, 0]",220
236,"[0, 40, 0]",220
237,"[0, 40, 0]",220
238,"[0, 552, 0]",220
239,"[0, 40, 0]",220
240,"[0, 40, 0]",220
241,"[0, 40, 0]",220
242,"[0, 40, 0]",220
243,"[1, 40, 0]",220
244,"[0, 40, 0]",220
245,"[0, 40, 0]",220
246,"[0, 40, 0]",220
247,"[0, 40, 0]",220
248,"[0, 40, 0]",220
249,"[0, 40, 0]",220
250,"[0, 40, 0]",220
251,"[0, 40, 0]",220
252,"[0, 40, 0]",220
253,"[0, 40, 0]",220
254,"[0, 40, 0]",220
255,"[0, 40, 0]",220
256,"[0, 40, 0]",220
257,"[0, 40, 0]",220
258,"[0, 40, 0]",220
259,"[0, 40, 0]",220
260,"[0, 40, 0]",220
261,"[0, 40, 0]",220
262,"[0, 40, 0]",220
263,"[0, 40, 0]",220
264,"[0, 40, 0]",220
265,"[0, 40, 0]",220
266,"[0, 40, 0]",220
267,"[0, 40, 0]",220
268,"[0, 40, 0]",220
269,"[0, 40, 0]",220
270,"[0, 40, 0]",220
271,"[0, 40, 0]",220
272,"[0, 40, 0]",220
273,"[0, 40, 0]",220
274,"[0, 40, 0]",220
275,"[0, 40, 0]",220
276,"[0, 40, 0]",220
277,"[0, 40, 0]",220
278,"[0, 40, 0]",220
279,"[0, 40, 0]",220
280,"[0, 1500, 0]",220
281,"[0, 40, 0]",220
282,"[0, 40, 0]",220
283,"[0, 40, 0]",220
284,"[0, 40, 0]",220
285,"[0, 40, 0]",220
286,"[0, 212, 0]",220
287,"[0, 40, 0]",220
288,"[0, 40, 0]",220
289,"[0, 40, 0]",220
290,"[0, 40, 0]",220
291,"[0, 40, 0]",220
292,"[0, 40, 0]",220
293,"[0, 40, 0]",220
294,"[0, 40, 0]",220
295,"[0, 40, 0]",220
296,"[0, 40, 0]",220
297,"[0, 40, 0]",220
298,"[1, 160, 0]",220
299,"[0, 552, 0]",220
300,"[1, 20, 0]",221
301,"[1, 20, 0]",221
302,"[1, 140, 0]",221
303,"[1, 145, 0]",221
304,"[1, 159, 0]",221
305,"[1, 20, 0]",221
306,"[1, 133, 0]",221
307,"[1, 133, 0]",221
308,"[1, 20, 0]",221
309,"[1, 133, 0]",221
310,"[1, 78, 0]",221
311,"[1, 133, 0]",221
312,"[1, 140, 0]",221
313,"[1, 1380, 0]",221
314,"[1, 32, 0]",221
315,"[1, 140, 0]",221
316,"[1, 20, 0]",221
317,"[1, 133, 0]",221
318,"[1, 32, 0]",221
319,"[1, 20, 0]",221
320,"[1, 133, 0]",221
321,"[1, 20, 0]",221
322,"[1, 1380, 0]",221
323,"[1, 140, 0]",221
324,"[1, 192, 0]",221
325,"[1, 182, 0]",221
326,"[0, 40, 0]",221
327,"[0, 40, 0]",221
328,"[0, 40, 0]",221
329,"[0, 40, 0]",221
330,"[0, 40, 0]",221
331,"[0, 40, 0]",221
332,"[0, 40, 0]",221
333,"[0, 40, 0]",221
334,"[0, 40, 0]",221
335,"[0, 40, 0]",221
336,"[0, 40, 0]",221
337,"[1, 40, 0]",221
338,"[0, 40, 0]",221
339,"[0, 40, 0]",221
340,"[0, 40, 0]",221
341,"[0, 40, 0]",221
342,"[1, 52, 0]",221
343,"[1, 40, 0]",221
344,"[0, 1431, 0]",221
345,"[0, 40, 0]",221
346,"[0, 40, 0]",221
347,"[1, 40, 0]",221
348,"[0, 40, 0]",221
349,"[0, 40, 0]",221
350,"[0, 552, 0]",221
351,"[0, 40, 0]",221
352,"[1, 40, 0]",221
353,"[0, 40, 0]",221
354,"[0, 40, 0]",221
355,"[0, 40, 0]",221
356,"[0, 40, 0]",221
357,"[0, 40, 0]",221
358,"[0, 40, 0]",221
359,"[0, 561, 0]",221
360,"[0, 40, 0]",221
361,"[0, 40, 0]",221
362,"[0, 552, 0]",221
363,"[0, 212, 0]",221
364,"[0, 40, 0]",221
365,"[0, 40, 0]",221
366,"[0, 40, 0]",221
367,"[0, 40, 0]",221
368,"[1, 40, 0]",221
369,"[0, 40, 0]",221
370,"[0, 40, 0]",221
371,"[0, 40, 0]",221
372,"[1, 40, 0]",221
373,"[0, 40, 0]",221
374,"[0, 40, 0]",221
375,"[0, 40, 0]",221
376,"[0, 40, 0]",221
377,"[0, 212, 0]",221
378,"[0, 40, 0]",221
379,"[0, 40, 0]",221
380,"[1, 52, 0]",221
381,"[0, 40, 0]",221
382,"[1, 40, 0]",221
383,"[0, 40, 0]",221
384,"[0, 40, 0]",221
385,"[0, 40, 0]",221
386,"[0, 40, 0]",221
387,"[0, 40, 0]",221
388,"[0, 212, 0]",221
389,"[0, 561, 0]",221
390,"[0, 40, 0]",221
391,"[0, 40, 0]",221
392,"[0, 40, 0]",221
393,"[0, 40, 0]",221
394,"[0, 40, 0]",221
395,"[0, 40, 0]",221
396,"[0, 40, 0]",221
397,"[0, 40, 0]",221
398,"[0, 40, 0]",221
399,"[1, 40, 0]",221
400,"[1, 60, 0]",310
401,"[1, 60, 0]",310
402,"[1, 60, 0]",310
403,"[1, 118, 0]",310
404,"[1, 118, 0]",310
405,"[1, 60, 0]",310
406,"[1, 118, 0]",310
407,"[1, 118, 0]",310
408,"[1, 118, 0]",310
409,"[1, 118, 0]",310
410,"[1, 60, 0]",310
411,"[1, 60, 0]",310
412,"[1, 60, 0]",310
413,"[1, 60, 0]",310
414,"[1, 60, 0]",310
415,"[1, 60, 0]",310
416,"[1, 60, 0]",310
417,"[1, 60, 0]",310
418,"[1, 60, 0]",310
419,"[1, 60, 0]",310
420,"[1, 60, 0]",310
421,"[1, 60, 0]",310
422,"[1, 60, 0]",310
423,"[1, 60, 0]",310
424,"[1, 60, 0]",310
425,"[1, 60, 0]",310
426,"[1, 60, 0]",310
427,"[1, 60, 0]",310
428,"[1, 60, 0]",310
429,"[1, 60, 0]",310
430,"[1, 60, 0]",310
431,"[1, 60, 0]",310
432,"[1, 60, 0]",310
433,"[1, 60, 0]",310
434,"[1, 60, 0]",310
435,"[1, 60, 0]",310
436,"[1, 60, 0]",310
437,"[1, 60, 0]",310
438,"[1, 60, 0]",310
439,"[1, 60, 0]",310
440,"[1, 60, 0]",310
441,"[1, 60, 0]",310
442,"[1, 60, 0]",310
443,"[1, 60, 0]",310
444,"[1, 60, 0]",310
445,"[1, 60, 0]",310
446,"[1, 60, 0]",310
447,"[1, 60, 0]",310
448,"[1, 60, 0]",310
449,"[1, 60, 0]",310
450,"[1, 60, 0]",310
451,"[1, 60, 0]",310
452,"[1, 60, 0]",310
453,"[1, 60, 0]",310
454,"[1, 60, 0]",310
455,"[1, 60, 0]",310
456,"[1, 60, 0]",310
457,"[1, 60, 0]",310
458,"[1, 60, 0]",310
459,"[1, 60, 0]",310
460,"[1, 60, 0]",310
461,"[1, 60, 0]",310
462,"[1, 60, 0]",310
463,"[1, 60, 0]",310
464,"[1, 60, 0]",310
465,"[1, 60, 0]",310
466,"[1, 60, 0]",310
467,"[1, 60, 0]",310
468,"[1, 60, 0]",310
469,"[1, 60, 0]",310
470,"[1, 60, 0]",310
471,"[1, 60, 0]",310
472,"[1, 60, 0]",310
473,"[1, 60, 0]",310
474,"[1, 60, 0]",310
475,"[1, 60, 0]",310
476,"[1, 60, 0]",310
477,"[1, 60, 0]",310
478,"[1, 60, 0]",310
479,"[1, 60, 0]",310
480,"[1, 60, 0]",310
481,"[1, 60, 0]",310
482,"[1, 60, 0]",310
483,"[1, 60, 0]",310
484,"[1, 60, 0]",310
485,"[1, 60, 0]",310
486,"[1, 60, 0]",310
487,"[1, 60, 0]",310
488,"[1, 60, 0]",310
489,"[1, 60, 0]",310
490,"[1, 60, 0]",310
491,"[1, 60, 0]",310
492,"[1, 60, 0]",310
493,"[1, 60, 0]",310
494,"[1, 60, 0]",310
495,"[1, 60, 0]",310
496,"[1, 60, 0]",310
497,"[1, 60, 0]",310
498,"[1, 60, 0]",310
499,"[1, 60, 0]",310
500,"[1, 60, 0]",311
501,"[1, 60, 0]",311
502,"[1, 60, 0]",311
503,"[1, 60, 0]",311
504,"[1, 60, 0]",311
505,"[1, 60, 0]",311
506,"[1, 60, 0]",311
507,"[1, 60, 0]",311
508,"[1, 60, 0]",311
509,"[1, 60, 0]",311
510,"[1, 60, 0]",311
511,"[1, 60, 0]",311
512,"[1, 60, 0]",311
513,"[1, 60, 0]",311
514,"[1, 60, 0]",311
515,"[1, 60, 0]",311
516,"[1, 60, 0]",311
517,"[1, 60, 0]",311
518,"[1, 118, 0]",311
519,"[1, 118, 0]",311
520,"[1, 118, 0]",311
521,"[1, 118, 0]",311
522,"[1, 118, 0]",311
523,"[1, 118, 0]",311
524,"[1, 266, 0]",311
525,"[1, 118, 0]",311
526,"[1, 60, 0]",311
527,"[1, 60, 0]",311
528,"[1, 60, 0]",311
529,"[1, 60, 0]",311
530,"[1, 60, 0]",311
531,"[1, 60, 0]",311
532,"[1, 60, 0]",311
533,"[1, 60, 0]",311
534,"[1, 60, 0]",311
535,"[1, 60, 0]",311
536,"[1, 60, 0]",311
537,"[1, 60, 0]",311
538,"[1, 60, 0]",311
539,"[1, 60, 0]",311
540,"[1, 60, 0]",311
541,"[1, 60, 0]",311
542,"[1, 60, 0]",311
543,"[1, 60, 0]",311
544,"[1, 60, 0]",311
545,"[1, 60, 0]",311
546,"[1, 60, 0]",311
547,"[1, 60, 0]",311
548,"[1, 60, 0]",311
549,"[1, 60, 0]",311
550,"[1, 60, 0]",311
551,"[1, 60, 0]",311
552,"[1, 60, 0]",311
553,"[1, 60, 0]",311
554,"[1, 60, 0]",311
555,"[1, 60, 0]",311
556,"[1, 60, 0]",311
557,"[1, 60, 0]",311
558,"[1, 60, 0]",311
559,"[1, 60, 0]",311
560,"[1, 60, 0]",311
561,"[1, 60, 0]",311
562,"[1, 60, 0]",311
563,"[1, 60, 0]",311
564,"[1, 60, 0]",311
565,"[1, 60, 0]",311
566,"[1, 60, 0]",311
567,"[1, 60, 0]",311
568,"[1, 60, 0]",311
569,"[1, 60, 0]",311
570,"[1, 60, 0]",311
571,"[1, 60, 0]",311
572,"[1, 60, 0]",311
573,"[1, 60, 0]",311
574,"[1, 60, 0]",311
575,"[1, 60, 0]",311
576,"[1, 60, 0]",311
577,"[1, 60, 0]",311
578,"[1, 60, 0]",311
579,"[1, 60, 0]",311
580,"[1, 60, 0]",311
581,"[1, 60, 0]",311
582,"[1, 60, 0]",311
583,"[1, 60, 0]",311
584,"[1, 60, 0]",311
585,"[1, 60, 0]",311
586,"[1, 60, 0]",311
587,"[1, 60, 0]",311
588,"[1, 60, 0]",311
589,"[1, 60, 0]",311
590,"[1, 60, 0]",311
591,"[1, 60, 0]",311
592,"[1, 60, 0]",311
593,"[1, 60, 0]",311
594,"[1, 60, 0]",311
595,"[1, 60, 0]",311
596,"[1, 60, 0]",311
597,"[1, 60, 0]",311
598,"[1, 60, 0]",311
599,"[1, 60, 0]",311
600,"[1, 270, 0]",320
601,"[1, 105, 0]",320
602,"[1, 270, 0]",320
603,"[1, 60, 0]",320
604,"[1, 105, 0]",320
605,"[1, 105, 0]",320
606,"[1, 105, 0]",320
607,"[1, 105, 0]",320
608,"[1, 270, 0]",320
609,"[1, 105, 0]",320
610,"[1, 60, 0]",320
611,"[1, 60, 0]",320
612,"[1, 60, 0]",320
613,"[1, 60, 0]",320
614,"[1, 60, 0]",320
615,"[1, 60, 0]",320
616,"[1, 60, 0]",320
617,"[1, 60, 0]",320
618,"[1, 60, 0]",320
619,"[1, 60, 0]",320
620,"[1, 60, 0]",320
621,"[1, 60, 0]",320
622,"[1, 60, 0]",320
